date,team,p_champion,p_ko,p_final
2026-06-14,Norway,0.01775,0.7989166666666667,0.0431666666666666
2026-06-14,Australia,0.01425,0.9585,0.04
2026-06-14,Ecuador,0.0133333333333333,0.7783333333333333,0.0336666666666666
2026-06-14,Croatia,0.012,0.8543333333333333,0.0343333333333333
2026-06-14,Canada,0.0113333333333333,0.8915,0.0315833333333333
2026-06-14,United States,0.0108333333333333,0.9798333333333332,0.0314166666666666
2026-06-14,South Korea,0.00925,0.955,0.03025
2026-06-14,Iran,0.0080833333333333,0.8145,0.0281666666666666
2026-06-14,Switzerland,0.00725,0.7809166666666667,0.0225833333333333
2026-06-14,Uruguay,0.0069166666666666,0.8493333333333334,0.0225
2026-06-14,Algeria,0.0060833333333333,0.7086666666666667,0.02325
2026-06-14,Austria,0.0054166666666666,0.6800833333333334,0.01625
2026-06-14,Senegal,0.0048333333333333,0.6364166666666666,0.0145
2026-06-14,Scotland,0.0039166666666666,0.8465,0.0154166666666666
2026-06-14,Turkey,0.0034166666666666,0.44425,0.01075
2026-06-14,Ivory Coast,0.0033333333333333,0.9674166666666668,0.0143333333333333
2026-06-14,Paraguay,0.00125,0.30325,0.0044166666666666
2026-06-14,Egypt,0.001,0.58625,0.0049166666666666
2026-06-14,DR Congo,0.0008333333333333,0.4096666666666667,0.0025833333333333
2026-06-14,Sweden,0.0008333333333333,0.9469166666666666,0.0036666666666666
2026-06-14,Panama,0.0008333333333333,0.63375,0.0044166666666666
2026-06-14,Uzbekistan,0.00075,0.487,0.0038333333333333
2026-06-14,Czech Republic,0.0004166666666666,0.429,0.0021666666666666
2026-06-14,Iraq,0.0004166666666666,0.2894166666666666,0.0013333333333333
2026-06-14,Saudi Arabia,8.333333333333333e-05,0.3819166666666667,0.0008333333333333
2026-06-14,Bosnia and Herzegovina,8.333333333333333e-05,0.5878333333333333,0.0008333333333333
2026-06-14,Curaçao,0.0,0.041,0.0
2026-06-14,Cape Verde,0.0,0.2625,0.0003333333333333
2026-06-14,Jordan,0.0,0.24625,0.0005833333333333
2026-06-14,Ghana,0.0,0.1730833333333333,8.333333333333333e-05
2026-06-14,Haiti,0.0,0.1183333333333333,0.0001666666666666
2026-06-14,New Zealand,0.0,0.3485833333333333,0.0005
2026-06-14,Qatar,0.0,0.37625,0.00025
2026-06-14,South Africa,0.0,0.2005,0.0
2026-06-14,Tunisia,0.0,0.0495,0.0
2026-06-15,Argentina,0.2014,0.974,0.3014
2026-06-15,Spain,0.145175,0.948425,0.235875
2026-06-15,England,0.087875,0.97065,0.15285
2026-06-15,France,0.085775,0.926175,0.152875
2026-06-15,Germany,0.0584,0.99735,0.11975
2026-06-15,Mexico,0.05,0.993475,0.10245
2026-06-15,Colombia,0.038175,0.877225,0.08005
2026-06-15,Brazil,0.036625,0.89905,0.079675
2026-06-15,Portugal,0.034225,0.872625,0.07545
2026-06-15,Morocco,0.029075,0.88635,0.064025
2026-06-15,Japan,0.024925,0.93165,0.058975
2026-06-15,Netherlands,0.024575,0.936,0.0562
2026-06-15,Belgium,0.023075,0.854375,0.0547
2026-06-15,Norway,0.02015,0.7975,0.04935
2026-06-15,Ecuador,0.01535,0.77025,0.03595
2026-06-15,Australia,0.015075,0.95805,0.0408
2026-06-15,United States,0.012625,0.978575,0.03755
2026-06-15,Croatia,0.012425,0.852475,0.033675
2026-06-15,Canada,0.011675,0.8926,0.032275
2026-06-15,South Korea,0.010525,0.95435,0.030225
2026-06-15,Algeria,0.009275,0.7056,0.02565
2026-06-15,Switzerland,0.0085,0.788175,0.02495
2026-06-15,Austria,0.0066,0.675975,0.01995
2026-06-15,Uruguay,0.006325,0.714125,0.01985
2026-06-15,Iran,0.005925,0.682025,0.020175
2026-06-15,Senegal,0.005225,0.63295,0.015675
2026-06-15,Scotland,0.0052,0.8453,0.0176
2026-06-15,Ivory Coast,0.00425,0.965775,0.01575
2026-06-15,Turkey,0.0041,0.43355,0.012425
2026-06-15,Egypt,0.001525,0.66345,0.00595
2026-06-15,Paraguay,0.0013,0.2934,0.00395
2026-06-15,Panama,0.00115,0.6252,0.005775
2026-06-15,Uzbekistan,0.001025,0.4839,0.003975
2026-06-15,Sweden,0.000925,0.938025,0.00455
2026-06-15,DR Congo,0.0005,0.401525,0.00215
2026-06-15,Czech Republic,0.000375,0.4121,0.00215
2026-06-15,Iraq,0.00015,0.28705,0.0011
2026-06-15,Bosnia and Herzegovina,0.000125,0.587475,0.000975
2026-06-15,New Zealand,0.0001,0.4288,0.00095
2026-06-15,Saudi Arabia,7.5e-05,0.469075,0.000825
2026-06-15,Jordan,7.5e-05,0.24965,0.0005
2026-06-15,South Africa,7.5e-05,0.1992,0.00025
2026-06-15,Cape Verde,5e-05,0.480025,0.000475
2026-06-15,Haiti,2.5e-05,0.1147,0.000125
2026-06-15,Curaçao,0.0,0.043825,0.0
2026-06-15,Ghana,0.0,0.179825,0.0
2026-06-15,Qatar,0.0,0.37825,0.000175
2026-06-15,Tunisia,0.0,0.0499,0.0
2026-06-16,Argentina,0.23088,0.999209,0.338438
2026-06-16,Spain,0.135671,0.949625,0.226087
2026-06-16,France,0.102525,0.995945,0.182319
2026-06-16,England,0.082657,0.970888,0.147784
2026-06-16,Germany,0.053681,0.997777,0.111985
2026-06-16,Mexico,0.046549,0.994124,0.095783
2026-06-16,Colombia,0.035094,0.879845,0.076039
2026-06-16,Brazil,0.033186,0.90221,0.072892
2026-06-16,Portugal,0.032411,0.875757,0.072273
2026-06-16,Norway,0.031072,0.982985,0.073451
2026-06-16,Morocco,0.025811,0.885567,0.060217
2026-06-16,Japan,0.023569,0.933693,0.055905
2026-06-16,Netherlands,0.021936,0.93448,0.053369
2026-06-16,Belgium,0.021093,0.856183,0.052735
2026-06-16,Australia,0.014252,0.959827,0.040123
2026-06-16,Ecuador,0.013153,0.777227,0.031863
2026-06-16,United States,0.011643,0.981031,0.036116
2026-06-16,Croatia,0.011253,0.854832,0.031945
2026-06-16,Austria,0.011105,0.935536,0.033685
2026-06-16,Canada,0.010538,0.892717,0.030145
2026-06-16,South Korea,0.009366,0.957673,0.029651
2026-06-16,Switzerland,0.007966,0.784641,0.023878
2026-06-16,Uruguay,0.005875,0.717405,0.018456
2026-06-16,Iran,0.005604,0.681874,0.01803
2026-06-16,Scotland,0.004603,0.852962,0.015474
2026-06-16,Ivory Coast,0.003917,0.966184,0.013554
2026-06-16,Turkey,0.003357,0.440657,0.010466
2026-06-16,Algeria,0.002793,0.519691,0.009811
2026-06-16,Senegal,0.002048,0.49291,0.007434
2026-06-16,Egypt,0.001298,0.666007,0.005621
2026-06-16,Panama,0.001207,0.633615,0.005194
2026-06-16,Paraguay,0.000916,0.299069,0.003444
2026-06-16,Uzbekistan,0.00088,0.487971,0.003937
2026-06-16,Sweden,0.000789,0.947054,0.004184
2026-06-16,Czech Republic,0.000405,0.425315,0.002251
2026-06-16,DR Congo,0.0004,0.407706,0.001957
2026-06-16,Saudi Arabia,0.000135,0.47019,0.000781
2026-06-16,New Zealand,0.000126,0.426628,0.00085
2026-06-16,Bosnia and Herzegovina,9.4e-05,0.587292,0.000724
2026-06-16,Cape Verde,3.8e-05,0.482576,0.000366
2026-06-16,South Africa,2.4e-05,0.206022,0.000175
2026-06-16,Iraq,2.1e-05,0.107335,0.000156
2026-06-16,Haiti,2e-05,0.120421,0.000138
2026-06-16,Jordan,1.8e-05,0.099107,0.000136
2026-06-16,Qatar,1.4e-05,0.381957,0.000105
2026-06-16,Ghana,6e-06,0.180328,5e-05
2026-06-16,Tunisia,1e-06,0.052422,2.2e-05
2026-06-16,Curaçao,0.0,0.04553,1e-06
2026-06-17,Argentina,0.223839,0.999256,0.327932
2026-06-17,Spain,0.138724,0.950299,0.234203
2026-06-17,England,0.102697,0.998153,0.175243
2026-06-17,France,0.100436,0.996319,0.18134
2026-06-17,Colombia,0.052969,0.982864,0.108699
2026-06-17,Germany,0.052279,0.997967,0.111112
2026-06-17,Mexico,0.042306,0.994713,0.087299
2026-06-17,Brazil,0.031627,0.90355,0.071035
2026-06-17,Norway,0.029517,0.984656,0.070326
2026-06-17,Morocco,0.024654,0.885796,0.058896
2026-06-17,Portugal,0.024039,0.792791,0.058689
2026-06-17,Japan,0.022439,0.934033,0.054498
2026-06-17,Netherlands,0.021216,0.934909,0.052133
2026-06-17,Belgium,0.020621,0.857471,0.05282
2026-06-17,Australia,0.013748,0.962163,0.03918
2026-06-17,Ecuador,0.011913,0.784834,0.02845
2026-06-17,United States,0.011613,0.982568,0.036333
2026-06-17,Austria,0.01154,0.940727,0.036075
2026-06-17,Canada,0.009945,0.893839,0.029246
2026-06-17,South Korea,0.008989,0.959504,0.029007
2026-06-17,Switzerland,0.00771,0.785868,0.023536
2026-06-17,Uruguay,0.005775,0.717008,0.018431
2026-06-17,Iran,0.005449,0.68135,0.017582
2026-06-17,Croatia,0.004978,0.731713,0.017081
2026-06-17,Scotland,0.004454,0.859334,0.015457
2026-06-17,Ivory Coast,0.003458,0.967976,0.012585
2026-06-17,Turkey,0.003257,0.446286,0.010153
2026-06-17,Algeria,0.002897,0.526763,0.010614
2026-06-17,Senegal,0.001879,0.502588,0.007143
2026-06-17,Egypt,0.001238,0.666094,0.005435
2026-06-17,Paraguay,0.000872,0.302919,0.003348
2026-06-17,Sweden,0.000804,0.951682,0.004169
2026-06-17,DR Congo,0.000634,0.518991,0.003128
2026-06-17,Czech Republic,0.000443,0.435384,0.002418
2026-06-17,Uzbekistan,0.000311,0.317302,0.001546
2026-06-17,Panama,0.000191,0.217136,0.000945
2026-06-17,New Zealand,0.000139,0.42708,0.000856
2026-06-17,Saudi Arabia,9.4e-05,0.471133,0.000734
2026-06-17,Bosnia and Herzegovina,7.6e-05,0.587571,0.000689
2026-06-17,Cape Verde,6.2e-05,0.484179,0.000379
2026-06-17,Ghana,5.9e-05,0.63727,0.000488
2026-06-17,Jordan,2.8e-05,0.102659,0.000136
2026-06-17,Iraq,2.6e-05,0.110243,0.000171
2026-06-17,Haiti,2.3e-05,0.123705,0.000149
2026-06-17,South Africa,2.1e-05,0.211621,0.000188
2026-06-17,Qatar,9e-06,0.381933,0.000103
2026-06-17,Tunisia,2e-06,0.052787,1.8e-05
2026-06-17,Curaçao,0.0,0.045013,2e-06
2026-06-18,Argentina,0.216689,0.997717,0.317912
2026-06-18,Spain,0.139165,0.953089,0.23522
2026-06-18,France,0.101064,0.993227,0.181776
2026-06-18,England,0.097526,0.99689,0.166356
2026-06-18,Germany,0.052458,0.996779,0.111183
2026-06-18,Colombia,0.050516,0.986251,0.103621
2026-06-18,Mexico,0.044391,1.0,0.086741
2026-06-18,Brazil,0.031282,0.908193,0.069788
2026-06-18,Norway,0.029387,0.984147,0.069823
2026-06-18,Morocco,0.024749,0.891481,0.058223
2026-06-18,Portugal,0.023422,0.799874,0.056675
2026-06-18,Japan,0.022007,0.937136,0.052848
2026-06-18,Netherlands,0.020593,0.937978,0.051047
2026-06-18,Belgium,0.020257,0.86241,0.052213
2026-06-18,Canada,0.020221,1.0,0.050535
2026-06-18,Switzerland,0.015108,1.0,0.043431
2026-06-18,Australia,0.014326,0.94966,0.040794
2026-06-18,United States,0.01182,0.971475,0.036826
2026-06-18,Ecuador,0.011772,0.791291,0.028842
2026-06-18,Austria,0.011229,0.949403,0.035371
2026-06-18,Uruguay,0.005783,0.724762,0.01843
2026-06-18,Iran,0.005363,0.689663,0.017161
2026-06-18,South Korea,0.00525,0.937763,0.018836
2026-06-18,Croatia,0.004856,0.737403,0.01682
2026-06-18,Scotland,0.00444,0.894958,0.015695
2026-06-18,Ivory Coast,0.003532,0.951236,0.01295
2026-06-18,Turkey,0.00348,0.462735,0.010916
2026-06-18,Algeria,0.0028,0.557561,0.010665
2026-06-18,Senegal,0.001983,0.523889,0.007342
2026-06-18,Egypt,0.001221,0.669887,0.004998
2026-06-18,Paraguay,0.000919,0.33132,0.003634
2026-06-18,Sweden,0.000729,0.959671,0.003952
2026-06-18,DR Congo,0.000623,0.525559,0.002982
2026-06-18,Uzbekistan,0.000264,0.336024,0.001587
2026-06-18,Panama,0.000197,0.224204,0.000879
2026-06-18,New Zealand,0.000114,0.430901,0.000755
2026-06-18,Saudi Arabia,0.000112,0.475501,0.000825
2026-06-18,Czech Republic,0.000103,0.111877,0.000526
2026-06-18,Ghana,7.1e-05,0.676914,0.000505
2026-06-18,Cape Verde,5.3e-05,0.486551,0.000373
2026-06-18,Iraq,2.7e-05,0.133308,0.000216
2026-06-18,Bosnia and Herzegovina,2.7e-05,0.467539,0.00025
2026-06-18,South Africa,2.4e-05,0.168963,0.000116
2026-06-18,Jordan,2.2e-05,0.114883,0.000143
2026-06-18,Haiti,2.1e-05,0.110292,0.000168
2026-06-18,Qatar,3e-06,0.264135,3.2e-05
2026-06-18,Tunisia,1e-06,0.059319,1.5e-05
2026-06-18,Curaçao,0.0,0.066181,4e-06
2026-06-19,Argentina,0.217644,0.99785,0.32042
2026-06-19,Spain,0.136069,0.952653,0.230519
2026-06-19,France,0.098712,0.993643,0.179293
2026-06-19,England,0.09403,0.996793,0.161265
2026-06-19,Germany,0.050961,0.997127,0.10833
2026-06-19,Colombia,0.049131,0.987235,0.102067
2026-06-19,Brazil,0.04323,0.999999,0.09005
2026-06-19,Mexico,0.042951,1.0,0.084017
2026-06-19,Morocco,0.033313,0.999995,0.076566
2026-06-19,Norway,0.028525,0.985513,0.06741
2026-06-19,United States,0.026908,1.0,0.075711
2026-06-19,Portugal,0.02251,0.798101,0.054921
2026-06-19,Japan,0.019664,0.936144,0.048102
2026-06-19,Belgium,0.019633,0.861402,0.050054
2026-06-19,Canada,0.019602,1.0,0.049195
2026-06-19,Netherlands,0.018633,0.937368,0.04636
2026-06-19,Switzerland,0.014313,1.0,0.041827
2026-06-19,Ecuador,0.011236,0.796626,0.027481
2026-06-19,Austria,0.010717,0.952976,0.034177
2026-06-19,Uruguay,0.005679,0.722352,0.018028
2026-06-19,South Korea,0.005054,0.94626,0.018002
2026-06-19,Iran,0.005044,0.68576,0.016489
2026-06-19,Australia,0.004921,0.917814,0.015826
2026-06-19,Croatia,0.004505,0.737885,0.016163
2026-06-19,Paraguay,0.003516,0.800991,0.012108
2026-06-19,Ivory Coast,0.003251,0.950797,0.012166
2026-06-19,Algeria,0.002657,0.555983,0.010023
2026-06-19,Scotland,0.002488,0.826951,0.009788
2026-06-19,Senegal,0.001825,0.526694,0.006754
2026-06-19,Egypt,0.001121,0.669782,0.004827
2026-06-19,Sweden,0.000689,0.962057,0.003539
2026-06-19,DR Congo,0.000573,0.522269,0.002829
2026-06-19,Uzbekistan,0.00028,0.337083,0.001527
2026-06-19,Panama,0.000181,0.225712,0.000872
2026-06-19,New Zealand,0.000116,0.426047,0.000717
2026-06-19,Saudi Arabia,0.000105,0.4734,0.000751
2026-06-19,Czech Republic,7.5e-05,0.107347,0.000425
2026-06-19,Ghana,4.1e-05,0.666784,0.000408
2026-06-19,Cape Verde,3.7e-05,0.486647,0.00034
2026-06-19,Iraq,2.2e-05,0.127972,0.000183
2026-06-19,Bosnia and Herzegovina,1.4e-05,0.467525,0.00022
2026-06-19,Jordan,1.2e-05,0.111798,0.000107
2026-06-19,South Africa,7e-06,0.167885,0.000106
2026-06-19,Tunisia,4e-06,0.056511,2e-05
2026-06-19,Qatar,1e-06,0.265457,1.4e-05
2026-06-19,Curaçao,0.0,0.060812,3e-06
2026-06-19,Haiti,0.0,0.0,0.0
2026-06-19,Turkey,0.0,0.0,0.0
